-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] /Users/apple/.gradle/caches/transforms-3/9a4d8a8d3a5c2ca77cd127c083d782bc/transformed/databinding-adapters-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] /Users/apple/.gradle/caches/transforms-3/f28f24039d595f84f2a7276befa53982/transformed/jetified-databinding-ktx-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] /Users/apple/.gradle/caches/transforms-3/60ecc7a4778a153565f7b46801d4f845/transformed/databinding-runtime-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/apple/.gradle/caches/transforms-3/94f4b68638842d9738f982d585dc616f/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.2] /Users/apple/.gradle/caches/transforms-3/267e72915cc0a3cd4b2d0616bf05265d/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.2] /Users/apple/.gradle/caches/transforms-3/c922c0bcdf74477cf6efa77a9a29d4d0/transformed/room-runtime-2.5.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/apple/.gradle/caches/transforms-3/231982d0f5c819b6142eaea2e43c37ff/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apple/.gradle/caches/transforms-3/32c269ebf11085274b1771ab33eee9eb/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apple/.gradle/caches/transforms-3/ceb1062af24c155ade316f752883bf82/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/2dd936128af322422f80a82028639753/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/.gradle/caches/transforms-3/eed87c1ec2762be1aabbfaff07f1b4bf/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.9] /Users/apple/.gradle/caches/transforms-3/450eb156c936f96de8176fcb4ed9fab8/transformed/jetified-SmoothBottomBar-1.7.9/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/b953e133754537b786e7fd9707a044aa/transformed/navigation-fragment-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] /Users/apple/.gradle/caches/transforms-3/ef32c241c8ba8790096dbad7fcc86c5a/transformed/navigation-fragment-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/apple/.gradle/caches/transforms-3/0a08a368a351c49125ad7d02912975a2/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/6cbdee5d748ca3b64fe6707cee5d8fac/transformed/navigation-ui-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/e8c614be8a59c5838a4d0bd47347315a/transformed/navigation-runtime-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] /Users/apple/.gradle/caches/transforms-3/ef557bd4c318f81060a2be9b9fe2221d/transformed/navigation-ui-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] /Users/apple/.gradle/caches/transforms-3/63860575cf5a924368a04e2f4c5722e7/transformed/navigation-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/apple/.gradle/caches/transforms-3/565108d2f56cc39bc1539be3ec0d9691/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] /Users/apple/.gradle/caches/transforms-3/cbd51a2e9ce42aeaea38108d7549319a/transformed/navigation-common-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] /Users/apple/.gradle/caches/transforms-3/5bd33fcff6373dd8526b0ba1e7195522/transformed/navigation-common-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/0b7048527fb612162b6921318d79606c/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/842bad48d92e2aea12fca2e7ed0b85b8/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
